Station Name,Tide Station ID,Latitude,Longitude,NAVD88,MLLW,MLW,MTL,MSL,MHW,MHHW
Adak Island,9461380,51.8614151,-176.6411366,0.282,0,0.172,0.613,0.65,1.055,1.131
AGNES COVE,9455120,59.7737766,-149.5892698,0.18,0,0.421,1.699,1.703,2.977,3.257
"AGUCHIK ISLAND, KUKAK BAY",9456901,58.28750984,-154.2740231,-0.034,0,0.486,2.215,2.201,3.944,4.193
"AIALIK BAY, NORTH END",9455145,59.9533,-149.715,NaN,0,0.41,1.686,1.685,2.962,3.237
"AIALIK SILL, AIALIK BAY",9455146,59.88502268,-149.7183454,0.337,0,0.414,1.694,1.691,2.968,3.246
"Akun Cove, Akun Island",9462719,54.23891388,-165.5411693,-0.218,0,0.15,0.515,0.523,0.88,0.94
"Akutan, Alaska",9462694,54.13311359,-165.7769667,-0.029,0,0.274,0.659,0.661,1.044,1.138
Alakanuk,9467645,62.68666667,-164.7,-1.794,0,0.047,0.285,0.278,0.521,0.72
Alitak,9457804,56.89723175,-154.2450034,0.863,0,0.479,1.905,1.882,3.332,3.576
Anchor Point,9451317,56.63859199,-132.9273335,1.031,0,0.473,2.537,2.5,4.602,4.875
"Anchor Point, Cook Inlet",9455606,59.7691907,-151.8670796,1.729,0,0.532,2.949,2.96,5.366,5.604
Anchorage,9455920,61.23351018,-149.887811,3.259,0,0.685,4.676,5.02,8.667,8.889
Applegate Island,9454794,60.6233,-148.165,0.36,0,0.454,1.932,1.975,3.41,3.689
Atka,9461710,52.23517821,-174.1791632,0.264,0,0.157,0.566,0.599,0.975,1.042
Bainbridge Point,9454755,60.1967,-148.042,NaN,0,0.45,1.877,1.91,3.304,3.594
"Baranof, Warm Spring Bay",9451625,57.08833333,-134.82,NaN,0,0.47,2.199,2.212,3.927,4.2
Barlow Cove,9452318,58.3217,-134.878,NaN,0,0.482,2.503,2.536,4.523,4.816
Barrow Offshore,9494935,71.32378253,-156.6645099,-0.823,0,0.018,0.092,0.094,0.166,0.202
Barter Island,9499176,70.12821277,-143.6073885,-1.02,0,0.009,0.08,0.085,0.151,0.184
"BEAR COVE, AIALIK PENINSULA, KENAI PENIN",9455128,59.8017,-149.615,0.223,0,0.409,1.68,1.683,2.95,3.223
"Bear Cove, Kachemak Bay",9455595,59.725,-151.023,NaN,0,0.506,2.969,2.999,5.433,5.684
"BECK ISLAND, CLARENCE STRAIT",9450906,56.0467,-132.862,NaN,0,0.485,2.564,2.553,4.643,4.92
Beecher Pass,9451287,56.595,-132.987,NaN,0,0.468,2.457,2.409,4.445,4.716
"Bethel, Kuskokwim River, AK",9466477,60.7912893,-161.7556534,-2.141,0,0.105,0.474,0.493,0.843,1.117
"Biorka Village, Biverly Inlet",9462645,53.82954994,-166.2160266,0.195,0,0.352,0.887,0.877,1.422,1.554
"Bird Island, Shumagin Bank",9459251,54.835,-159.76,NaN,0,0.417,1.172,1.158,1.928,2.148
